@relation Z-train

@attribute Z1 real
@attribute Z2 real
@attribute Z3 real
@attribute Z4 real
@attribute Z5 real
@attribute Z6 real
@attribute Z7 real
@attribute Z8 real
@attribute Z9 real
@attribute Z10 real
@attribute Z11 real
@attribute Z12 real
@attribute Z13 real
@attribute Z14 real      
@attribute Z15 real      
@attribute Z16 real
@attribute Z17 real
@attribute Z18 real
@attribute Z19 real
@attribute Z20 real
@attribute Z21 real
@attribute class {1,3,4,7,9,11,20,23,26,30,31,32,33,35,39,46,47,48,51,54,57,59,62,69,72,87,110}

@data
28.00,28.00,36.00,22.40,22.40,16.30,4.00,10.00,48.00,68.00,90.00,12.00,16.00,50.00,62.00,100.00,2.00,26.00,46.00,82.00,98.00,4
31.90,36.10,23.60,23.90,23.90,14.10,4.20,23.60,44.40,70.80,90.30,5.60,19.40,55.60,76.40,100.00,1.40,16.70,38.90,63.90,93.10,4
32.40,36.80,19.10,29.90,22.40,13.40,1.50,13.20,36.80,66.20,95.60,2.90,19.10,50.00,73.50,100.00,7.40,29.40,42.60,70.60,94.10,4
39.20,23.00,29.70,20.50,24.70,17.80,1.40,20.30,44.60,75.70,98.60,4.10,33.80,58.10,71.60,97.30,2.70,23.00,45.90,67.60,100.00,4
27.40,34.00,32.10,16.20,17.10,21.90,0.90,16.00,30.20,67.90,95.30,3.80,23.60,43.40,70.80,96.20,6.60,31.10,60.40,82.10,100.00,4
29.20,45.80,25.00,28.00,14.00,21.00,0.70,27.80,54.20,74.30,100.00,1.40,20.80,43.80,69.40,97.90,2.10,27.10,50.70,81.90,97.20,7
35.60,39.70,22.60,33.10,16.60,15.20,3.40,29.50,45.90,74.00,99.30,1.40,18.50,53.40,74.70,98.60,0.70,26.70,50.00,72.60,100.00,7
36.80,35.80,24.50,31.40,15.20,18.10,0.90,22.60,41.50,69.80,94.30,2.80,15.10,45.30,73.60,97.20,6.60,31.10,57.50,80.20,100.00,7
42.50,33.90,22.00,30.20,21.40,19.80,1.60,29.10,54.30,76.40,100.00,0.80,14.20,42.50,69.30,99.20,2.40,22.00,46.50,74.00,98.40,7
31.00,29.20,32.70,17.90,22.30,17.90,0.90,20.40,46.00,75.20,98.20,2.70,26.50,40.70,54.00,88.50,1.80,23.00,59.30,77.00,99.10,7
37.00,39.00,18.20,26.80,12.40,16.30,0.60,24.00,55.80,76.60,100.00,4.50,23.40,44.80,65.60,98.10,1.30,29.90,44.20,72.70,98.70,7
37.70,26.60,27.90,18.30,25.50,17.00,0.60,16.90,45.50,64.30,98.10,10.40,25.30,44.80,73.40,96.10,2.60,26.00,47.40,79.90,100.00,7
32.70,47.20,17.60,27.80,12.00,15.80,3.10,34.60,58.50,77.40,100.00,0.60,20.80,39.60,62.90,97.50,3.80,22.60,66.70,83.60,99.40,9
27.30,46.50,22.70,26.90,12.90,19.30,1.20,22.10,48.30,67.40,99.40,0.60,26.20,54.10,73.80,98.80,4.10,25.60,45.30,75.60,100.00,9
27.70,45.80,22.30,26.10,17.60,23.60,1.80,20.50,57.20,74.10,99.40,1.20,28.90,48.80,71.70,98.80,0.60,21.10,51.80,80.10,100.00,9
27.70,45.40,22.70,28.00,13.60,20.30,0.80,22.70,44.50,65.50,97.50,1.70,20.20,43.70,72.30,100.00,7.60,26.90,57.10,69.70,99.20,9
29.50,38.00,27.90,23.40,13.30,25.00,3.10,23.30,38.80,71.30,100.00,2.30,20.20,51.20,76.70,98.40,0.80,36.40,57.40,70.50,97.70,9
24.50,44.80,25.90,20.40,19.70,23.90,0.70,15.40,42.70,67.10,98.60,1.40,27.30,53.80,77.60,100.00,2.10,28.70,45.50,72.00,97.90,9
21.20,43.00,31.10,21.30,20.00,26.70,1.30,17.20,37.70,72.20,96.70,0.70,25.20,45.70,68.20,100.00,3.30,19.90,59.60,80.10,99.30,9
17.60,43.40,34.00,10.80,14.60,34.20,6.30,29.60,45.30,69.20,96.90,1.90,17.00,47.20,64.20,100.00,0.60,27.00,58.50,79.90,98.70,9
21.80,38.70,28.60,19.50,11.90,23.70,1.70,19.30,39.50,70.60,100.00,0.80,22.70,50.40,75.60,99.20,3.40,24.40,46.20,67.20,98.30,9
25.00,50.00,22.40,24.00,13.30,22.70,3.90,21.10,51.30,72.40,98.70,5.30,30.30,50.00,71.10,100.00,1.30,14.50,34.20,67.10,96.10,11
45.90,21.10,27.50,19.40,26.90,12.00,0.90,19.30,56.00,77.10,100.00,4.60,30.30,55.00,78.00,99.10,1.80,24.80,40.40,62.40,93.60,11
35.30,32.40,20.60,24.20,21.20,6.10,5.90,26.50,52.90,79.40,100.00,8.80,11.80,23.50,73.50,88.20,2.90,2.90,32.40,44.10,91.20,11
27.00,37.30,29.20,18.50,19.60,23.40,1.10,28.10,45.90,67.00,89.20,0.50,16.80,48.60,73.00,99.50,1.60,25.90,47.60,77.30,100.00,11
37.40,30.50,27.60,23.70,23.10,17.30,0.60,26.40,50.60,76.40,98.30,1.70,32.20,53.40,75.30,100.00,2.30,16.10,39.10,68.40,97.70,11
33.50,34.60,28.10,23.40,17.40,23.90,0.50,25.40,48.10,75.70,98.40,1.10,31.90,56.80,76.20,100.00,2.70,18.90,42.70,70.30,99.50,11
34.90,36.90,24.80,31.10,16.90,20.90,0.70,18.10,49.70,72.50,99.30,1.30,26.80,48.30,78.50,100.00,6.00,23.50,46.30,65.10,98.00,11
40.40,32.90,20.70,22.60,17.00,15.10,1.90,26.30,47.40,76.50,97.20,0.90,21.60,52.60,72.80,100.00,1.40,24.40,54.90,80.80,98.60,20
26.70,45.60,25.70,26.30,15.60,26.30,1.00,25.20,54.90,79.10,99.50,0.50,22.30,46.60,71.40,100.00,1.90,24.80,47.10,75.20,98.10,20
32.60,42.70,19.10,30.50,13.00,14.70,3.40,25.30,55.60,71.30,100.00,1.70,29.20,53.90,77.00,99.40,0.60,15.20,33.10,60.10,96.10,20
29.40,48.60,18.10,31.80,10.80,16.50,0.60,19.20,41.20,65.50,97.70,5.10,31.10,56.50,77.40,100.00,3.40,20.30,46.90,73.40,98.30,20
31.80,32.40,28.50,23.00,15.70,21.90,0.60,16.20,45.30,74.90,97.80,1.10,29.60,59.20,77.10,99.40,3.90,25.70,43.60,73.70,100.00,20
21.80,50.50,24.80,25.00,9.00,23.00,2.00,28.70,49.50,75.20,100.00,3.00,16.80,37.60,70.30,97.00,18.80,41.60,64.40,79.20,98.00,20
27.60,48.00,22.40,27.80,10.30,19.60,8.20,29.60,54.10,76.50,100.00,3.10,21.40,46.90,74.50,96.90,1.00,13.30,39.80,64.30,99.00,20
28.60,42.90,26.40,24.40,16.70,22.20,1.10,18.70,41.80,61.50,96.70,2.20,29.70,51.60,78.00,97.80,3.30,16.50,49.50,80.20,100.00,20
25.30,34.30,33.30,14.30,28.60,25.50,4.00,52.50,66.70,77.80,99.00,2.00,16.20,32.30,50.50,93.90,3.00,31.30,54.50,78.80,100.00,20
33.30,40.40,25.40,29.20,13.30,20.40,0.90,27.20,51.80,66.70,100.00,1.80,19.30,43.00,69.30,99.10,2.60,32.50,59.60,79.80,97.40,20
34.00,39.80,23.30,31.40,15.70,14.70,1.90,25.20,59.20,76.70,99.00,1.00,22.30,48.50,71.80,98.10,4.90,13.60,40.80,53.40,100.00,20
38.50,36.30,22.00,32.20,16.70,14.40,4.40,24.20,47.30,70.30,96.70,3.30,29.70,51.60,80.20,98.90,1.10,13.20,39.60,59.30,100.00,20
45.10,29.40,18.60,28.70,15.80,13.90,1.00,23.50,42.20,70.60,99.00,2.00,35.30,58.80,76.50,100.00,5.90,17.60,43.10,78.40,97.10,20
48.20,28.20,16.50,29.80,16.70,14.30,1.20,27.10,45.90,69.40,97.60,3.50,20.00,61.20,81.20,100.00,8.20,16.50,40.00,63.50,96.50,20
29.40,35.50,30.70,24.20,21.60,20.30,1.30,28.90,51.80,74.10,97.40,0.40,16.70,43.90,65.40,95.20,0.90,22.80,51.30,82.90,100.00,20
39.00,28.00,24.00,20.20,20.20,15.20,3.00,26.00,52.00,70.00,95.00,2.00,23.00,49.00,81.00,97.00,4.00,21.00,45.00,72.00,99.00,20
46.80,33.00,16.50,25.00,12.00,15.70,0.90,22.90,49.50,75.20,100.00,2.80,26.60,43.10,78.90,98.20,4.60,13.80,42.20,70.60,79.80,20
27.70,42.60,16.80,25.00,15.00,11.00,1.00,29.70,44.60,67.30,100.00,4.00,18.80,46.50,76.20,98.00,3.00,23.80,35.60,68.30,79.20,20
55.40,33.90,8.00,44.10,6.30,8.10,0.90,21.40,50.00,75.00,100.00,1.80,17.90,36.60,67.90,95.50,27.70,28.60,59.80,64.30,99.10,20
43.30,34.00,18.00,35.60,14.10,14.10,2.00,26.00,53.30,76.00,99.30,0.70,16.00,43.30,70.70,100.00,1.30,27.30,41.30,69.30,98.70,20
46.20,29.70,16.50,33.30,16.70,7.80,1.10,20.90,52.70,72.50,97.80,3.30,14.30,42.90,64.80,98.90,18.70,28.60,47.30,74.70,96.70,20
41.60,32.60,16.90,33.00,18.20,9.10,2.20,19.10,48.30,73.00,100.00,1.10,20.20,46.10,68.50,95.50,11.20,24.70,49.40,83.10,97.80,20
38.00,34.00,21.00,24.20,18.20,18.20,4.00,29.00,53.00,81.00,99.00,2.00,16.00,41.00,67.00,100.00,10.00,32.00,51.00,72.00,93.00,20
28.90,37.80,27.80,24.70,15.70,24.70,5.60,23.30,55.60,80.00,95.60,1.10,24.40,47.80,75.60,100.00,3.30,16.70,35.60,61.10,92.20,20
23.60,45.30,26.40,23.80,12.40,26.70,1.90,17.00,35.80,67.00,96.20,0.90,23.60,48.10,75.50,99.10,8.50,36.80,53.80,76.40,100.00,20
32.70,40.80,23.50,24.70,17.50,21.60,1.00,18.40,50.00,68.40,95.90,2.00,26.50,57.10,82.70,100.00,7.10,17.30,43.90,69.40,98.00,20
30.30,40.30,21.80,27.10,15.30,20.30,0.80,14.30,43.70,62.20,100.00,1.70,28.60,47.90,75.60,98.30,5.00,22.70,57.10,76.50,97.50,20
29.60,37.80,28.90,20.90,20.90,20.90,0.70,23.00,43.00,75.60,100.00,3.70,20.70,42.20,65.90,98.50,5.90,38.50,51.90,76.30,96.30,20
23.20,40.40,29.30,19.40,23.50,24.50,4.00,43.40,61.60,76.80,99.00,2.00,20.20,36.40,69.70,93.90,3.00,26.30,56.60,78.80,100.00,20
39.30,35.00,23.40,32.90,19.20,16.00,0.50,27.10,50.90,73.80,97.20,0.90,22.40,59.30,79.40,99.50,1.40,22.00,37.90,66.80,100.00,20
38.40,36.40,19.20,33.70,16.30,18.40,2.00,17.20,49.50,69.70,98.00,3.00,25.30,50.50,74.70,100.00,14.10,29.30,54.50,80.80,96.00,23
32.50,37.40,27.60,27.90,18.90,20.50,0.80,23.60,43.10,69.10,97.60,1.60,20.30,52.80,79.70,100.00,4.90,26.00,55.30,68.30,96.70,23
34.30,34.30,27.60,27.90,15.40,21.20,1.00,16.20,40.00,73.30,95.20,5.70,31.40,51.40,72.40,100.00,1.90,34.30,54.30,78.10,96.20,23
40.30,29.50,27.90,30.50,25.00,21.90,0.80,32.60,53.50,72.90,99.20,1.60,16.30,41.10,70.50,100.00,10.10,26.40,43.40,83.70,97.70,23
31.40,36.00,27.90,21.20,21.20,20.00,2.30,19.80,51.20,65.10,98.80,4.70,29.10,41.90,74.40,100.00,1.20,15.10,33.70,72.10,93.00,23
31.00,36.40,25.60,26.60,13.30,14.80,0.80,32.60,57.40,76.70,97.70,1.60,18.60,40.30,71.30,100.00,3.10,10.90,47.30,78.30,99.20,23
34.00,36.40,23.00,25.00,17.30,13.00,2.40,27.80,54.10,76.60,99.00,0.50,23.00,51.70,76.10,99.50,1.00,22.00,41.10,74.60,100.00,23
25.70,43.00,25.70,23.50,16.90,20.70,6.50,29.90,56.10,76.20,96.30,0.50,22.00,44.40,69.60,100.00,1.90,22.40,51.40,73.40,99.10,23
31.40,40.30,23.90,24.10,14.60,25.30,0.60,28.90,59.10,71.70,98.70,3.10,24.50,47.20,70.40,99.40,4.40,21.40,45.90,78.60,100.00,23
33.60,34.10,26.80,21.00,17.50,17.90,0.90,22.40,48.00,71.80,100.00,0.20,28.00,51.10,76.20,97.90,1.90,28.20,50.60,77.40,99.50,26
36.60,38.30,21.10,25.90,14.40,15.50,2.30,22.30,43.40,65.10,91.40,1.70,28.00,54.30,79.40,99.40,0.60,20.60,50.30,70.90,100.00,26
35.90,34.80,21.20,29.50,10.90,14.20,0.50,23.90,52.70,81.50,100.00,2.70,26.10,52.20,75.00,97.80,1.10,9.20,41.30,61.40,98.40,26
39.20,36.70,18.60,27.80,18.20,13.10,0.50,25.10,51.80,73.90,98.50,2.50,21.10,48.20,74.40,100.00,1.50,24.60,39.20,68.30,94.50,26
42.30,39.40,15.50,36.00,13.10,12.40,0.40,28.90,53.50,77.80,98.60,0.70,21.10,45.10,74.60,100.00,2.50,26.10,41.90,67.30,98.20,26
37.70,40.20,17.40,35.00,14.70,14.10,0.30,26.50,50.80,73.80,99.40,0.60,23.40,53.30,75.10,100.00,5.00,21.80,41.70,72.90,96.60,26
33.90,38.20,23.70,28.60,14.10,17.30,0.50,16.10,45.20,68.30,99.50,3.20,25.30,48.90,72.00,100.00,9.70,31.70,58.60,83.90,97.80,26
33.20,40.00,23.90,27.90,16.20,22.10,1.50,13.70,37.10,67.80,99.00,1.00,33.20,56.60,79.50,100.00,2.40,26.30,44.90,72.70,99.50,26
33.00,38.90,23.40,26.50,16.10,19.60,0.20,26.10,48.90,67.50,99.10,0.40,21.40,47.80,77.20,99.80,1.60,28.30,50.70,79.60,100.00,26
34.40,33.30,27.10,19.90,17.30,19.10,0.40,18.30,45.40,68.50,99.60,0.70,23.10,47.30,71.10,96.00,3.70,31.50,59.70,82.10,100.00,26
34.90,38.40,20.40,26.80,16.10,16.90,0.40,20.00,42.40,72.90,98.40,2.40,28.20,52.20,73.70,100.00,0.80,27.10,40.00,65.10,98.00,26
35.60,37.70,20.30,26.80,14.50,16.20,0.40,26.30,53.00,76.30,99.60,0.80,20.80,41.10,72.50,100.00,5.50,31.80,49.60,73.70,94.50,26
35.10,38.80,23.50,29.20,16.50,19.50,0.40,20.50,50.70,72.80,100.00,0.70,25.00,46.60,69.80,96.60,2.60,30.20,53.70,84.70,99.60,26
35.70,38.20,23.30,27.00,14.90,20.60,1.60,17.30,46.60,77.90,99.20,0.40,26.90,50.60,75.10,100.00,2.40,28.10,49.40,66.70,99.60,26
37.20,34.60,22.50,33.00,20.40,15.20,0.40,29.00,52.80,75.30,99.10,0.90,25.10,42.00,77.50,100.00,3.50,24.70,51.90,73.20,98.70,26
43.50,30.40,21.70,26.70,17.80,13.30,2.20,13.00,58.70,78.30,100.00,6.50,21.70,39.10,56.50,97.80,23.90,26.10,43.50,63.00,89.10,26
39.80,31.80,22.70,28.60,25.10,14.30,1.10,22.20,44.90,68.80,98.30,4.50,31.20,58.50,84.70,100.00,0.60,21.60,45.50,67.60,98.90,30
39.30,28.50,28.50,24.40,23.50,19.70,0.90,24.30,47.20,75.20,99.50,0.50,20.10,47.70,76.20,100.00,2.80,27.10,51.40,72.40,98.60,30
30.80,44.40,21.10,21.20,13.60,19.70,1.50,21.10,48.10,69.90,98.50,0.80,16.50,43.60,69.20,100.00,8.30,32.30,54.10,79.70,99.20,30
27.90,40.20,25.50,23.60,16.70,23.20,1.00,22.50,49.50,71.10,95.10,2.00,24.00,52.00,79.90,100.00,0.50,23.00,42.60,70.10,99.50,30
45.60,34.80,17.10,33.90,14.50,12.20,0.50,22.80,50.20,76.50,100.00,0.90,24.00,48.40,72.60,99.50,2.50,27.00,52.50,76.00,97.50,30
45.40,26.50,24.90,23.40,23.90,15.80,0.50,23.20,51.90,74.60,98.90,3.80,20.00,41.10,76.20,99.50,2.70,28.60,51.40,73.00,100.00,30
34.00,38.30,25.50,10.90,19.60,19.60,2.10,46.80,57.40,70.20,100.00,10.60,17.00,31.90,63.80,95.70,6.40,29.80,48.90,83.00,89.40,30
39.00,33.90,23.70,39.70,17.20,17.20,3.40,23.70,54.20,74.60,100.00,1.70,18.60,49.20,78.00,98.30,6.80,16.90,37.30,61.00,91.50,31
26.30,42.10,29.80,23.20,17.90,23.20,10.50,24.60,47.40,75.40,100.00,3.50,19.30,49.10,71.90,98.20,1.80,22.80,38.60,66.70,96.50,31
34.20,35.50,25.00,25.30,20.00,21.30,2.60,31.60,52.60,77.60,98.70,1.30,22.40,46.10,69.70,94.70,3.90,11.80,28.90,73.70,100.00,31
28.20,35.20,31.00,20.00,20.00,20.00,1.40,15.50,39.40,63.40,100.00,4.20,28.20,49.30,80.30,93.00,7.00,21.10,57.70,70.40,98.60,31
29.30,36.20,27.60,29.80,14.00,22.80,1.70,20.70,39.70,55.20,89.70,5.20,27.60,44.80,72.40,96.60,12.10,19.00,63.80,74.10,100.00,31
24.10,44.80,25.90,24.60,14.00,21.10,3.40,17.20,41.40,56.90,87.90,1.70,22.40,53.40,74.10,100.00,5.20,15.50,39.70,77.60,98.30,31
33.30,33.30,24.60,17.60,14.70,23.50,1.40,27.50,40.60,73.90,100.00,4.30,30.40,62.30,85.50,98.60,5.80,17.40,26.10,58.00,91.30,31
30.60,29.00,35.50,16.40,21.30,23.00,1.60,24.20,54.80,66.10,80.60,4.80,21.00,72.60,87.10,98.40,6.50,12.90,38.70,62.90,100.00,31
31.10,32.00,25.20,24.50,19.60,17.60,1.00,25.20,45.60,72.80,97.10,1.90,15.50,48.50,74.80,100.00,11.70,30.10,55.30,70.90,99.00,32
37.70,34.80,23.20,29.40,19.10,17.60,1.40,23.20,44.90,71.00,92.80,2.90,21.70,50.70,63.80,95.70,11.60,20.30,43.50,76.80,100.00,32
38.20,30.00,27.30,25.70,17.40,17.40,0.90,18.20,41.80,78.20,98.20,6.40,28.20,54.50,74.50,100.00,2.70,19.10,50.90,62.70,86.40,32
28.20,42.70,27.30,22.90,11.00,31.20,0.90,23.60,38.20,56.40,98.20,1.80,20.00,53.60,78.20,100.00,3.60,24.50,52.70,71.80,96.40,32
33.70,39.80,23.50,20.60,22.70,18.60,3.10,33.70,51.00,68.40,96.90,1.00,16.30,41.80,86.70,100.00,4.10,17.30,34.70,56.10,98.00,32
28.70,34.60,33.10,19.30,21.50,22.20,5.10,20.60,47.10,66.90,100.00,1.50,24.30,50.00,77.90,97.80,0.70,22.10,47.80,68.40,99.30,32
41.90,26.90,23.70,34.80,18.50,10.90,1.10,18.30,41.90,71.00,97.80,3.20,25.80,47.30,68.80,98.90,7.50,35.50,60.20,75.30,100.00,32
32.80,37.20,22.60,24.30,16.90,19.90,1.50,16.80,41.60,66.40,99.30,0.70,29.90,51.80,73.70,100.00,3.60,19.00,35.80,64.20,93.40,32
32.10,33.60,25.00,24.70,18.60,17.60,0.40,33.20,56.40,83.60,98.60,2.10,23.20,43.20,64.30,96.40,0.70,20.00,47.90,72.90,100.00,32
29.70,40.00,25.10,25.90,17.20,19.00,0.60,24.00,47.40,69.70,98.30,1.10,22.30,46.30,72.00,99.40,5.10,28.60,62.90,80.60,100.00,32
31.30,40.30,23.90,36.40,16.70,18.20,6.00,32.80,52.20,71.60,100.00,3.00,28.40,53.70,77.60,98.50,1.50,11.90,25.40,56.70,97.00,32
29.40,43.50,22.40,32.10,16.70,25.00,9.40,20.00,55.30,71.80,100.00,3.50,31.80,45.90,67.10,98.80,2.40,17.60,47.10,78.80,95.30,32
23.50,32.10,39.50,13.80,21.20,22.50,8.60,18.50,46.90,66.70,97.50,1.20,24.70,56.80,77.80,98.80,2.50,30.90,45.70,70.40,100.00,32
30.70,38.60,26.00,23.00,16.70,21.40,5.50,18.90,40.20,65.40,93.70,0.80,26.80,54.30,66.90,100.00,1.60,24.40,66.10,77.20,96.10,33
24.00,44.50,26.70,25.50,11.70,28.30,5.50,28.10,49.30,82.20,99.30,0.70,20.50,43.20,69.20,100.00,2.10,26.00,58.90,70.50,97.90,33
30.30,40.80,24.60,25.50,14.90,16.30,0.70,36.60,57.70,75.40,96.50,2.80,22.50,43.70,73.90,100.00,1.40,12.00,45.10,73.20,99.30,33
30.30,35.90,24.80,20.80,15.30,19.40,12.40,29.70,49.70,77.20,96.60,0.70,25.50,53.80,75.20,100.00,2.10,17.90,42.80,72.40,97.20,33
35.70,31.40,25.70,25.20,22.30,16.50,3.60,25.70,55.70,77.90,99.30,1.40,25.00,48.60,78.60,100.00,2.90,23.60,40.70,67.10,97.90,33
37.00,33.90,23.60,24.60,16.70,22.20,1.60,17.30,44.90,68.50,98.40,0.80,22.80,43.30,76.40,99.20,3.90,26.80,59.80,75.60,100.00,33
30.70,43.40,22.30,28.50,15.20,18.80,2.40,20.50,42.80,65.10,99.40,0.60,18.70,48.80,72.30,100.00,9.60,39.80,64.50,78.90,98.80,33
32.20,20.30,42.40,12.80,33.30,18.80,1.70,19.50,47.50,73.70,94.90,2.50,30.50,44.90,64.40,97.50,0.80,22.90,49.20,72.90,95.80,33
49.00,29.30,18.30,25.60,16.40,11.10,0.40,25.10,50.60,80.20,100.00,0.80,26.60,47.10,70.00,99.20,6.80,21.70,49.80,69.20,97.70,35
53.60,27.60,13.80,27.80,15.00,10.60,1.10,24.30,53.00,76.80,98.90,2.80,28.70,51.90,73.50,100.00,7.20,25.40,39.80,64.10,97.20,35
48.50,32.80,14.60,35.50,17.30,12.20,0.50,24.20,49.00,72.20,100.00,1.00,29.30,51.00,82.30,99.00,4.50,22.70,42.90,65.20,96.50,35
39.50,34.90,18.60,33.30,9.50,16.70,7.00,18.60,46.50,62.80,90.70,4.70,23.30,41.90,72.10,95.30,11.60,32.60,55.80,93.00,100.00,35
36.10,36.10,25.00,25.70,22.90,20.00,2.80,11.10,22.20,61.10,97.20,16.70,30.60,44.40,69.40,83.30,5.60,33.30,47.20,63.90,100.00,35
38.40,29.80,27.80,21.30,26.70,18.70,2.60,30.50,58.30,79.50,98.00,1.30,19.20,41.70,74.80,99.30,0.70,19.90,43.00,59.60,100.00,35
26.90,32.80,32.80,12.10,19.70,22.70,6.00,38.80,74.60,85.10,100.00,1.50,23.90,49.30,67.20,94.00,3.00,17.90,41.80,58.20,98.50,35
38.80,37.50,17.80,23.80,19.20,13.90,0.70,25.70,51.30,73.70,98.00,6.60,22.40,42.80,61.80,100.00,2.60,13.20,53.90,78.90,94.10,35
30.30,35.80,29.40,20.40,16.70,20.40,0.90,30.30,48.60,71.60,100.00,1.80,11.00,21.10,60.60,98.20,18.30,37.60,63.30,82.60,97.20,35
33.50,34.70,29.00,21.10,24.00,20.60,1.70,24.40,44.90,67.60,100.00,0.60,26.70,55.10,83.50,99.40,1.10,15.30,48.90,68.80,98.30,39
